        ShiftPWM.SetOne(0,incomingByte[0]);
        ShiftPWM.SetOne(133,incomingByte[133]);
        ShiftPWM.SetOne(134,incomingByte[134]);
        ShiftPWM.SetOne(135,incomingByte[135]);
        ShiftPWM.SetOne(136,incomingByte[136]);
        ShiftPWM.SetOne(137,incomingByte[137]);
        ShiftPWM.SetOne(138,incomingByte[138]);
        ShiftPWM.SetOne(139,incomingByte[139]);
        ShiftPWM.SetOne(140,incomingByte[140]);
        ShiftPWM.SetOne(141,incomingByte[141]);
        ShiftPWM.SetOne(142,incomingByte[142]);
        ShiftPWM.SetOne(143,incomingByte[143]);
        ShiftPWM.SetOne(144,incomingByte[144]);
        ShiftPWM.SetOne(145,incomingByte[145]);
        ShiftPWM.SetOne(146,incomingByte[146]);
        ShiftPWM.SetOne(147,incomingByte[147]);
        ShiftPWM.SetOne(148,incomingByte[148]);
        ShiftPWM.SetOne(149,incomingByte[149]);
        ShiftPWM.SetOne(150,incomingByte[150]);
        ShiftPWM.SetOne(151,incomingByte[151]);
        ShiftPWM.SetOne(152,incomingByte[152]);
        ShiftPWM.SetOne(153,incomingByte[153]);
        ShiftPWM.SetOne(154,incomingByte[154]);
        ShiftPWM.SetOne(155,incomingByte[155]);
        ShiftPWM.SetOne(156,incomingByte[156]);
        ShiftPWM.SetOne(157,incomingByte[157]);
        ShiftPWM.SetOne(158,incomingByte[158]);
        ShiftPWM.SetOne(159,incomingByte[159]);
        ShiftPWM.SetOne(160,incomingByte[160]);
        ShiftPWM.SetOne(161,incomingByte[161]);
        ShiftPWM.SetOne(162,incomingByte[162]);
        ShiftPWM.SetOne(163,incomingByte[163]);
        ShiftPWM.SetOne(164,incomingByte[164]);
        ShiftPWM.SetOne(165,incomingByte[165]);
        ShiftPWM.SetOne(166,incomingByte[166]);
        ShiftPWM.SetOne(167,incomingByte[167]);
        ShiftPWM.SetOne(168,incomingByte[168]);
        ShiftPWM.SetOne(169,incomingByte[169]);
        ShiftPWM.SetOne(170,incomingByte[170]);
        ShiftPWM.SetOne(171,incomingByte[171]);
        ShiftPWM.SetOne(172,incomingByte[172]);
        ShiftPWM.SetOne(173,incomingByte[173]);
        ShiftPWM.SetOne(174,incomingByte[174]);
        ShiftPWM.SetOne(175,incomingByte[175]);
        ShiftPWM.SetOne(176,incomingByte[176]);
        ShiftPWM.SetOne(177,incomingByte[177]);
        ShiftPWM.SetOne(178,incomingByte[178]);
        ShiftPWM.SetOne(179,incomingByte[179]);
        ShiftPWM.SetOne(180,incomingByte[180]);
        ShiftPWM.SetOne(181,incomingByte[181]);
        ShiftPWM.SetOne(182,incomingByte[182]);
        ShiftPWM.SetOne(183,incomingByte[183]);
        ShiftPWM.SetOne(184,incomingByte[184]);
        ShiftPWM.SetOne(185,incomingByte[185]);
        ShiftPWM.SetOne(186,incomingByte[186]);
        ShiftPWM.SetOne(187,incomingByte[187]);
        ShiftPWM.SetOne(188,incomingByte[188]);
        ShiftPWM.SetOne(189,incomingByte[189]);
        ShiftPWM.SetOne(190,incomingByte[190]);
        ShiftPWM.SetOne(191,incomingByte[191]);
        ShiftPWM.SetOne(192,incomingByte[192]);
        ShiftPWM.SetOne(193,incomingByte[193]);
        ShiftPWM.SetOne(194,incomingByte[194]);
        ShiftPWM.SetOne(195,incomingByte[195]);
        ShiftPWM.SetOne(196,incomingByte[196]);
        ShiftPWM.SetOne(197,incomingByte[197]);
        ShiftPWM.SetOne(198,incomingByte[198]);
        ShiftPWM.SetOne(199,incomingByte[199]);
        ShiftPWM.SetOne(200,incomingByte[200]);
        ShiftPWM.SetOne(201,incomingByte[201]);
        ShiftPWM.SetOne(202,incomingByte[202]);
        ShiftPWM.SetOne(203,incomingByte[203]);
        ShiftPWM.SetOne(204,incomingByte[204]);
        ShiftPWM.SetOne(205,incomingByte[205]);
        ShiftPWM.SetOne(206,incomingByte[206]);
        ShiftPWM.SetOne(207,incomingByte[207]);
        ShiftPWM.SetOne(208,incomingByte[208]);
        ShiftPWM.SetOne(209,incomingByte[209]);
        ShiftPWM.SetOne(210,incomingByte[210]);
        ShiftPWM.SetOne(211,incomingByte[211]);
        ShiftPWM.SetOne(212,incomingByte[212]);
        ShiftPWM.SetOne(213,incomingByte[213]);
        ShiftPWM.SetOne(214,incomingByte[214]);
        ShiftPWM.SetOne(215,incomingByte[215]);
        ShiftPWM.SetOne(216,incomingByte[216]);
        ShiftPWM.SetOne(217,incomingByte[217]);
        ShiftPWM.SetOne(218,incomingByte[218]);
        ShiftPWM.SetOne(219,incomingByte[219]);
        ShiftPWM.SetOne(220,incomingByte[220]);
        ShiftPWM.SetOne(221,incomingByte[221]);
        ShiftPWM.SetOne(222,incomingByte[222]);
        ShiftPWM.SetOne(223,incomingByte[223]);
        ShiftPWM.SetOne(224,incomingByte[224]);
        ShiftPWM.SetOne(225,incomingByte[225]);
        ShiftPWM.SetOne(226,incomingByte[226]);
        ShiftPWM.SetOne(227,incomingByte[227]);
        ShiftPWM.SetOne(228,incomingByte[228]);
        ShiftPWM.SetOne(229,incomingByte[229]);
        ShiftPWM.SetOne(230,incomingByte[230]);
        ShiftPWM.SetOne(231,incomingByte[231]);
        ShiftPWM.SetOne(232,incomingByte[232]);
        ShiftPWM.SetOne(233,incomingByte[233]);
        ShiftPWM.SetOne(234,incomingByte[234]);
        ShiftPWM.SetOne(235,incomingByte[235]);
        ShiftPWM.SetOne(236,incomingByte[236]);
        ShiftPWM.SetOne(237,incomingByte[237]);
        ShiftPWM.SetOne(238,incomingByte[238]);
        ShiftPWM.SetOne(239,incomingByte[239]);
        ShiftPWM.SetOne(240,incomingByte[240]);
        ShiftPWM.SetOne(241,incomingByte[241]);
        ShiftPWM.SetOne(242,incomingByte[242]);
        ShiftPWM.SetOne(243,incomingByte[243]);
        ShiftPWM.SetOne(244,incomingByte[244]);
        ShiftPWM.SetOne(245,incomingByte[245]);
        ShiftPWM.SetOne(246,incomingByte[246]);
        ShiftPWM.SetOne(247,incomingByte[247]);
        ShiftPWM.SetOne(248,incomingByte[248]);
        ShiftPWM.SetOne(249,incomingByte[249]);
        ShiftPWM.SetOne(250,incomingByte[250]);
        ShiftPWM.SetOne(251,incomingByte[251]);
        ShiftPWM.SetOne(252,incomingByte[252]);
        ShiftPWM.SetOne(253,incomingByte[253]);
        ShiftPWM.SetOne(254,incomingByte[254]);
        ShiftPWM.SetOne(255,incomingByte[255]);
